        0.05254454,  0.01288344,  0.02518856, -0.01897107, -0.00736126,
       -0.014086  , -0.01928019, -0.00465035, -0.01050807, -0.00898017,
        0.0481274 ,  0.00652136,  0.01781967, -0.05200466, -0.01854741,
        0.0602878 ,  0.02698841, -0.00805716,  0.00348157, -0.08689768,
       -0.02027173, -0.0317284 , -0.03832528,  0.00620252,  0.03700443,
       -0.01208421, -0.02580729,  0.01051358,  0.03423325,  0.02489044,
        0.00629494, -0.01983687,  0.02106147, -0.00514846,  0.00197839,
        0.02649827,  0.01762461,  0.00862635, -0.03039987,  0.0245352 ,
        0.00910599,  0.00890498,  0.00563832,  0.01303601, -0.03071287,
        0.05359518,  0.01855188,  0.03542102, -0.04251079,  0.04028261,
       -0.01816435,  0.0220812 ,  0.03563971,  0.00829692,  0.02241096,
       -0.01738771, -0.00230098,  0.01085624, -0.01884342,  0.02047599,
       -0.00729551,  0.01961179, -0.04372222,  0.06425576, -0.01670031,
        0.00610494,  0.03467608,  0.02196356,  0.05089702,  0.01214848,
        0.05572613,  0.01628156,  0.00951642, -0.02992826,  0.06141737,
        0.01316534,  0.01222989, -0.04911796,  0.02289681, -0.00982585],
      dtype=float32), array([-0.02390462,  0.14104466, -0.00102736, -0.06427738,  0.05289309,
       -0.36789307,  0.06025994,  0.52095336, -0.23830746, -0.15422581,
       -0.02779327, -0.35132718,  0.04789479,  0.20174281,  0.10332178,
       -0.09730282,  0.02494546, -0.24172163, -0.02813254, -0.48329014,
        0.38116825,  0.08214549,  0.14734702, -0.08657951, -0.06702593,
       -0.15476438, -0.11826977, -0.07570031, -0.11652966, -0.00471332,
        0.27368033,  0.00783591,  0.1788925 , -0.31763032, -0.09224054,
        0.35537472,  0.11206375, -0.07029214,  0.10649429, -0.47077337,
       -0.06898186, -0.15466572, -0.24601865,  0.07346074,  0.28456882,
        0.00424179, -0.21932718,  0.12267368,  0.21874201,  0.08667441,
       -0.01645117, -0.02822666,  0.11706411, -0.00205099,  0.01086104,
        0.15191196,  0.10699809,  0.04207275, -0.09935424,  0.1432977 ,
        0.03847349,  0.05814764,  0.03267744, -0.00773049, -0.2448212 ,
        0.22033451,  0.11142872,  0.2975787 , -0.26030123,  0.28158045,
       -0.0671078 ,  0.07840092,  0.24830651,  0.05171651,  0.14221762,
       -0.08721498,  0.06562248,  0.03871883, -0.15289985, -0.00078157,
       -0.05761857,  0.06435889, -0.24854292,  0.35773864, -0.10276993,
        0.01311527,  0.1886168 ,  0.08834611,  0.36714697,  0.04849262,
        0.28683215,  0.08556058,  0.11683796, -0.13809848,  0.316279  ,
        0.17400476,  0.04573863, -0.2838273 ,  0.18981186, -0.06357729],
      dtype=float32), array([-0.03056443,  0.13094674, -0.08974332,  0.02927184,  0.1075967 ,
       -0.36739796,  0.07000332,  0.4662612 , -0.19107506, -0.15447956,
        0.05088253, -0.33553582,  0.05883288,  0.18442886,  0.01613495,
       -0.13898414,  0.04547435, -0.28867188, -0.05498811, -0.39852393,
        0.33098814,  0.07161821,  0.11673062, -0.07292691, -0.04583836,
       -0.16006409, -0.07384365, -0.11731011, -0.14263134,  0.0042625 ,
        0.25837898, -0.01236132,  0.19544795, -0.24462448, -0.07002209,
        0.29695407,  0.05967696, -0.01812738,  0.19145367, -0.4096338 ,
       -0.02685753, -0.15289874, -0.2188438 ,  0.02913071,  0.26782092,
        0.13005652, -0.23373537,  0.14793894,  0.20897213,  0.059722  ,
       -0.05912379,  0.05962938,  0.20730318,  0.00979318,  0.02282627,
        0.07880818,  0.17817618,  0.0580462 , -0.0697633 ,  0.22190577,
        0.09369687,  0.05667561,  0.0237969 , -0.03050367, -0.2667296 ,
        0.11235271,  0.0761536 ,  0.33456117, -0.14661673,  0.25124997,
        0.01338054, -0.04076912,  0.25050503,  0.1146184 ,  0.12284753,
       -0.14584698,  0.093095  ,  0.04929893, -0.07711645, -0.07620384,
       -0.07073752,  0.0440033 , -0.20538644,  0.23034695, -0.0870078 ,
       -0.02111955,  0.14303218,  0.03331887,  0.40171897,  0.0242266 ,
        0.31274793,  0.07826643,  0.10120919, -0.02145855,  0.21399558,
        0.17424467, -0.02955949, -0.2699083 ,  0.13395402, -0.08761625],
      dtype=float32), array([-0.00808178,  0.01898752,  0.03583178, -0.05441082, -0.01289059,
       -0.05285833,  0.00678977,  0.0726933 , -0.06174807, -0.0212965 ,
       -0.03730268, -0.06977259,  0.01183427,  0.0100323 ,  0.0352215 ,
        0.01547647, -0.00562353, -0.0332583 ,  0.01386149, -0.10090699,
        0.05932377,  0.02615174,  0.02177311, -0.02826062, -0.00470059,
       -0.00846941, -0.02825166,  0.00885841, -0.01522249,  0.00369374,
        0.05185189,  0.03335836,  0.01565403, -0.07339297, -0.02245108,
        0.05583886,  0.03143628, -0.02592006, -0.0217091 , -0.09393544,
       -0.02486604, -0.03288248, -0.04302015,  0.02813993,  0.02255194,
       -0.05488447, -0.02297175,  0.00565217,  0.01220473,  0.02963128,
        0.03395437, -0.04035475, -0.01698642,  0.01028828,  0.0026593 ,
        0.03741691, -0.01469485,  0.00537064, -0.05712832, -0.01494854,
       -0.02637777,  0.00805072,  0.01199575,  0.01197552, -0.01222221,
        0.08160344,  0.03226354,  0.0238904 , -0.06098295,  0.05173761,
       -0.04401965,  0.06788149,  0.04180881, -0.01457047,  0.03612441,
       -0.01085784, -0.00965731,  0.00111513, -0.03530769,  0.04029337,
       -0.01862139,  0.02092341, -0.04847375,  0.07845579, -0.01713259,
        0.0160577 ,  0.04139062,  0.05301324,  0.02101141,  0.00255065,
        0.02869304,  0.03060715,  0.03250551, -0.05732334,  0.0671446 ,
        0.02442183,  0.02185119, -0.0358481 ,  0.0363978 , -0.00891686],
      dtype=float32), array([ 0.01668746,  0.10069646,  0.08876049, -0.1299751 ,  0.00696581,
       -0.29060507,  0.01265224,  0.38178405, -0.2222361 , -0.14942132,
       -0.09339074, -0.33393726,  0.05557548,  0.08872273,  0.12957497,
        0.01310763,  0.01003303, -0.16530406,  0.04688051, -0.39439908,
        0.27828798,  0.10825191,  0.09972542, -0.11124144, -0.03600824,
       -0.0255977 , -0.09103366, -0.01249927, -0.09726959,  0.01254051,
        0.22175714,  0.05099549,  0.10268421, -0.29343894, -0.10562481,
        0.29581934,  0.11366862, -0.13401222, -0.01892757, -0.40418   ,
       -0.07150845, -0.11144229, -0.16879112,  0.09941293,  0.16592571,
       -0.14750244, -0.139439  ,  0.03891552,  0.08323175,  0.07015214,
        0.04920189, -0.09720553,  0.04065421,  0.03140672, -0.01522597,
        0.10306688,  0.0104464 ,  0.01897911, -0.14307691,  0.01889267,
       -0.03117809,  0.0111563 ,  0.06358626,  0.05894165, -0.13268963,
        0.27366915,  0.10024317,  0.15399125, -0.22191767,  0.2028491 ,
       -0.14232036,  0.18302487,  0.18636385, -0.04098114,  0.14735606,
       -0.03871574, -0.02459984,  0.01051892, -0.15587448,  0.11285634,
       -0.02121007,  0.0814359 , -0.19410455,  0.31843653, -0.1208481 ,
        0.06657659,  0.16398   ,  0.12279235,  0.23437689,  0.03168247,
        0.21068567,  0.12660035,  0.08917846, -0.14418733,  0.28204766,
        0.07812231,  0.0498463 , -0.16171949,  0.10619676, -0.02762594],
      dtype=float32), array([-0.00962084,  0.11980392,  0.04753676, -0.11336978,  0.01658048,
       -0.33924282,  0.03441269,  0.4383582 , -0.21891463, -0.15798905,
       -0.07900538, -0.34887928,  0.05173067,  0.13206722,  0.10987946,
       -0.03471887,  0.01453787, -0.20378341,  0.03647971, -0.42857057,
        0.30473527,  0.09446149,  0.12850735, -0.10437777, -0.05380105,
       -0.07767043, -0.10610344, -0.04483064, -0.11061318, -0.01003065,
        0.26810285,  0.04029923,  0.12207001, -0.30698508, -0.11663467,
        0.30841208,  0.12178872, -0.10720828,  0.03061874, -0.41792348,
       -0.06119619, -0.13331074, -0.2006222 ,  0.08293212,  0.20457637,
       -0.098065  , -0.18593298,  0.05958131,  0.12138524,  0.07677693,
        0.03907606, -0.07346691,  0.07799717,  0.01816437, -0.00584834,
        0.13020156,  0.05471319,  0.03035146, -0.13806376,  0.0638256 ,
       -0.00814302,  0.02258446,  0.04887593,  0.04329772, -0.15471298,
        0.25343844,  0.09580287,  0.19651583, -0.2362458 ,  0.2387515 ,
       -0.11719031,  0.15498573,  0.20887475, -0.00444922,  0.16016236,
       -0.06226554, -0.00068776,  0.01719406, -0.14850752,  0.0857031 ,
       -0.03727942,  0.0610746 , -0.21021123,  0.33012664, -0.11174779,
        0.04820079,  0.16791153,  0.12931111,  0.28009254,  0.03305398,
        0.24786396,  0.10548577,  0.09914536, -0.1607373 ,  0.2832276 ,
        0.12006892,  0.03010157, -0.21351877,  0.12525953, -0.05027054],
      dtype=float32), array([ 0.00038393,  0.01808485,  0.00881991, -0.01618324, -0.00751362,
       -0.04961866,  0.00194476,  0.05178787, -0.04165211, -0.02295641,
       -0.02159389, -0.05284789,  0.01125213,  0.00542352,  0.02263082,
       -0.00734596,  0.00689423, -0.01607915,  0.01341741, -0.06922387,
        0.03707777,  0.01848876,  0.00823799, -0.02319078, -0.01205994,
       -0.0124758 , -0.01452225, -0.00038236, -0.01708058,  0.0040222 ,
        0.03752438,  0.00921235,  0.02361361, -0.05699586, -0.01604916,
        0.03946599,  0.02730737, -0.02723558, -0.01207131, -0.06612998,
       -0.01919413, -0.0194305 , -0.03130104,  0.02495677,  0.02583478,
       -0.02265339, -0.02775887,  0.00654133,  0.00389287,  0.00498541,
        0.01042802, -0.00875283, -0.00034899,  0.00052478, -0.00750802,
        0.01325923,  0.01091463, -0.00398598, -0.02639265,  0.00266515,
       -0.00767713, -0.00322932,  0.00603678, -0.0004799 , -0.02589058,
        0.03506479,  0.00397097,  0.01433952, -0.02610402,  0.02693391,
       -0.01923543,  0.03613257,  0.03143312, -0.01325172,  0.03059421,
       -0.00655319,  0.00157861,  0.012083  , -0.02928698,  0.02817265,
       -0.00674563,  0.02029942, -0.03416347,  0.05245469, -0.02350052,
        0.01291103,  0.02667258,  0.01858818,  0.0291722 ,  0.0107716 ,
        0.02769087,  0.01213958,  0.00669278, -0.02085577,  0.04200424,
        0.00553817,  0.01820026, -0.03678743,  0.01037843,  0.00177538],
      dtype=float32), array([-0.0109822 ,  0.07755962, -0.01525783, -0.0129617 ,  0.03784149,
       -0.21012208,  0.03588484,  0.2859568 , -0.13926344, -0.09107368,
       -0.01302929, -0.20489977,  0.04394576,  0.09239827,  0.03995608,
       -0.04539861,  0.02513173, -0.13335241, -0.01859313, -0.25231895,
        0.20011157,  0.06536118,  0.07370903, -0.0543751 , -0.02403151,
       -0.07871378, -0.06901057, -0.05340615, -0.06553763, -0.0091444 ,
        0.15300335,  0.01131281,  0.09438162, -0.17925857, -0.05805216,
        0.20505172,  0.05337375, -0.04628509,  0.06108892, -0.26773953,
       -0.02543425, -0.08744225, -0.13183753,  0.04251441,  0.14730242,
        0.0057552 , -0.13010077,  0.06024756,  0.1188971 ,  0.03906301,
        0.00390942, -0.00178263,  0.08279376,  0.01299922,  0.00808883,
        0.06865922,  0.0670917 ,  0.02956954, -0.05440887,  0.08818235,
        0.02358679,  0.03391144,  0.03193466, -0.00121359, -0.13615696,
        0.12189869,  0.05577911,  0.15997109, -0.1308825 ,  0.16130275,
       -0.04476907,  0.02800527,  0.14134401,  0.04141777,  0.08204506,
       -0.06057189,  0.03827031,  0.02405811, -0.07171837, -0.00545598,
       -0.0309588 ,  0.03601846, -0.14120857,  0.17180699, -0.06977517,
        0.00174264,  0.0887701 ,  0.04131372,  0.21261168,  0.03037745,
        0.17602053,  0.06231246,  0.06457935, -0.04835471,  0.15600161,
        0.07902064, -0.00295717, -0.15421104,  0.07785717, -0.04273712],
      dtype=float32), array([ 0.01007547,  0.01340666,  0.01193193, -0.00987279,  0.00457948,
       -0.03807344, -0.00031805,  0.05165039, -0.01691335, -0.02158625,
       -0.00530252, -0.03951265,  0.00146334,  0.01720836,  0.00983442,
        0.00530953, -0.00619982, -0.02613778,  0.0123583 , -0.05210454,
        0.03843512,  0.00457472,  0.00803937, -0.01290841, -0.00670063,
       -0.00717819, -0.02019547, -0.003492  , -0.00190672, -0.00043902,
        0.02003016,  0.0023373 ,  0.01767744, -0.03243092, -0.01960924,
        0.03870981,  0.01895679, -0.01479541,  0.00107801, -0.05156086,
       -0.00464776, -0.01280611, -0.01608014,  0.00862977,  0.01930963,
       -0.02427233, -0.00465389, -0.00123712,  0.01066882,  0.0158595 ,
        0.01105755, -0.02310288,  0.00671615,  0.0052559 ,  0.00473001,
        0.00891246,  0.00112999,  0.00214468, -0.02181158,  0.00614227,
       -0.00848195,  0.00624515, -0.0007094 ,  0.00580121, -0.01961155,
        0.03575429,  0.00141947,  0.01894166, -0.0208901 ,  0.0214467 ,
       -0.02968184,  0.03058808,  0.01454602,  0.00133166,  0.02169586,
        0.00370005,  0.00464054,  0.00879967, -0.01173499,  0.01259295,
        0.00283905,  0.01397669, -0.02465609,  0.03617166, -0.01143503,
        0.00263392,  0.01689018,  0.0131283 ,  0.01658427,  0.00603347,
        0.0152085 ,  0.01030941,  0.00600155, -0.01613777,  0.03848059,
        0.00252607,  0.01739117, -0.0214689 ,  0.01150492, -0.01306991],
      dtype=float32), array([-0.04278651,  0.13944496, -0.04386509,  0.00024079,  0.09129416,
       -0.361169  ,  0.07955901,  0.52289265, -0.21528561, -0.15455905,
        0.02678728, -0.34590045,  0.05422027,  0.21312085,  0.05275064,
       -0.11115706,  0.0276674 , -0.2637264 , -0.06445518, -0.46793556,
        0.37077224,  0.10121758,  0.1407274 , -0.07482887, -0.05941483,
       -0.18558481, -0.09822464, -0.08703233, -0.13440043,  0.00477474,
        0.26810056, -0.02560248,  0.19806848, -0.28913498, -0.08455864,
        0.35317665,  0.10511724, -0.05733999,  0.16385913, -0.4573446 ,
       -0.05923362, -0.16029151, -0.25888655,  0.06564364,  0.31202334,
        0.08862513, -0.24068354,  0.14191806,  0.25314438,  0.07552903,
       -0.03610941,  0.02498072,  0.1610198 ,  0.00969813,  0.01880345,
        0.13989249,  0.14038795,  0.05360903, -0.06788118,  0.19927266,
        0.04756014,  0.06678895,  0.0246374 , -0.00847615, -0.27093145,
        0.17891122,  0.09549939,  0.32625145, -0.23620708,  0.2781596 ,
       -0.00787845,  0.03547798,  0.25521326,  0.09403288,  0.12702577,
       -0.10077365,  0.09763178,  0.02811485, -0.13452756, -0.06032325,
       -0.05623129,  0.07453728, -0.22959396,  0.30758026, -0.09710103,
       -0.00210907,  0.17907755,  0.0517553 ,  0.40052098,  0.03033534,
        0.31789377,  0.07585729,  0.11380924, -0.07613125,  0.27520755,
        0.18884951,  0.00012068, -0.3251847 ,  0.17277421, -0.0818867 ],
      dtype=float32), array([-0.04070739,  0.0711241 ,  0.04359903, -0.17820746,  0.00918024,
       -0.25452226,  0.00352998,  0.33144018, -0.18305144, -0.08470165,
       -0.11871891, -0.25252238, -0.00401048,  0.12855153,  0.11457058,
       -0.03471527, -0.01903612, -0.16727136,  0.03309558, -0.34532577,
        0.27060038,  0.04520439,  0.1465502 , -0.11364742, -0.03275073,
       -0.09875283, -0.05499664, -0.00406701, -0.07579702, -0.01502721,
        0.23229279,  0.06581213,  0.08161584, -0.26874793, -0.07524481,
        0.23536217,  0.10375435, -0.05989949,  0.00143237, -0.32405967,
       -0.0714917 , -0.08049135, -0.15498877,  0.0393816 ,  0.14241557,
       -0.09828783, -0.15315272,  0.04344946,  0.09246777,  0.09884322,
        0.05883307, -0.04812664,  0.03937328,  0.01882488,  0.00021019,
        0.13109301,  0.04371388,  0.02147312, -0.13398832,  0.01679937,
       -0.00085745,  0.01521546,  0.03367471, -0.009552  , -0.1142327 ,
        0.25204748,  0.08251487,  0.14420372, -0.2082494 ,  0.1985549 ,
       -0.1138697 ,  0.15168647,  0.14941055, -0.00199858,  0.14726241,
       -0.08353152,  0.02550258,  0.01686369, -0.13582517,  0.06165459,
       -0.07170437,  0.04357592, -0.20660613,  0.2951815 , -0.07998925,
        0.01678949,  0.15742855,  0.14374119,  0.17539145,  0.03983306,
        0.17567194,  0.04889684,  0.10575924, -0.20020325,  0.24877903,
        0.12271231,  0.06260739, -0.1823015 ,  0.13535729, -0.05340562],
      dtype=float32), array([-0.01933153,  0.0931091 ,  0.01426693, -0.05245427,  0.04092001,
       -0.22892377,  0.0344284 ,  0.31752673, -0.16087423, -0.10827456,
       -0.03895633, -0.23803708,  0.03401703,  0.1026197 ,  0.05872247,
       -0.03985957,  0.01575406, -0.1443279 ,  0.00018756, -0.3022568 ,
        0.22658895,  0.0683912 ,  0.10049649, -0.0686622 , -0.02198119,
       -0.07351539, -0.05766877, -0.03805305, -0.07788479, -0.00792343,
        0.17586903,  0.01754921,  0.09766438, -0.18989548, -0.07085956,
        0.22694466,  0.06157349, -0.05545146,  0.04954105, -0.2818605 ,
       -0.03575828, -0.09642949, -0.14097594,  0.05205505,  0.15182866,
       -0.01088521, -0.14532278,  0.05456064,  0.11982255,  0.05464679,
        0.01704616, -0.01436198,  0.06602658,  0.01701406,  0.00082872,
        0.07767351,  0.07206046,  0.02416427, -0.08184589,  0.0909533 ,
        0.01232192,  0.03249849,  0.02325246,  0.0027686 , -0.13871579,
        0.14420371,  0.07299405,  0.16918515, -0.15030691,  0.16654825,
       -0.05044366,  0.07034552,  0.155126  ,  0.02101643,  0.09076629,
       -0.06097477,  0.04245167,  0.01043997, -0.08456654,  0.00444501,
       -0.0290117 ,  0.04925426, -0.15909995,  0.20344159, -0.06962185,
        0.00671306,  0.10436542,  0.05149588,  0.22250731,  0.03734842,
        0.18568635,  0.06517921,  0.07118376, -0.07038171,  0.19347325,
        0.10509008,  0.00863522, -0.16770814,  0.09611013, -0.04322876],
      dtype=float32), array([ 0.01852468,  0.16066901, -0.17295152,  0.29526624,  0.2077032 ,
       -0.49868315,  0.07809493,  0.5351603 , -0.15865599, -0.23816572,
        0.22153428, -0.45071837,  0.19213642,  0.13269815, -0.08307611,
       -0.18476623,  0.08003809, -0.36316925, -0.06620661, -0.40240097,
        0.30125248,  0.15796225,  0.03283673, -0.00783798, -0.01529289,
       -0.0813355 , -0.08763532, -0.22848721, -0.22608045,  0.05504809,
        0.23353803, -0.06495718,  0.26089144, -0.1314749 , -0.08373231,
        0.35345578, -0.05869294, -0.03874427,  0.34971082, -0.4598377 ,
        0.03231934, -0.18473472, -0.19166932,  0.04891803,  0.28690487,
        0.32690033, -0.291854  ,  0.17767534,  0.19378227, -0.11997841,
       -0.15440547,  0.14635265,  0.3553807 , -0.00315906, -0.04013337,
